start,duration,text,valence,arousal
126.85,4.72,place yourselves at the edge of the,1,0
129.32,3.36,forest when you're ready okay so let's,1,0
131.57,2.91,figure out what we're gonna do plan of,1,0
132.68,3.57,action okay first off Brandon's family,1,0
134.48,4.89,is missing still right yeah,1,0
136.25,4.44,you find them secondly just find the,1,0
139.37,3.72,leaders of this town and assassinate,1,0
140.69,4.35,them I can turn myself into a rat and I,1,0
143.09,3.78,can go around town and try to find them,1,0
145.04,3.42,or we can talk to animals and try so as,1,0
146.87,4.49,you guys are discussing this something,1,0
148.46,7.08,interrupts our conversation there is a,1,0
151.36,6.76,son and his father walking along the,1,0
155.54,5.01,edge of the stones here and there you,1,0
158.12,5.16,walk along the stones and they're both,1,0
160.55,4.44,carrying sacks of potatoes for che,1,0
163.28,3.84,chokes they're walking along in the,1,0
164.99,4.29,young young child is potatoes I love,1,0
167.12,3.96,potatoes and the father's like well you,1,0
169.28,4.92,know who makes the best potatoes I'm,1,0
171.08,4.71,gonna shoot Omar oh no no oh I love my,1,0
174.2,4.17,mother she may go like the harbor tater,1,0
175.79,4.38,sinks I'm so excited for the natives,1,0
178.37,2.94,tonight this evening is going to be the,1,0
180.17,2.43,best when mom makes it,1,0
181.31,4.44,wait does that sound like that sound,1,0
182.6,4.59,like my son's voice that does not sound,1,0
185.75,4.41,like your son's voice these look like,1,0
187.19,4.32,you farmers oh I hope the strategist,1,0
190.16,4.79,never come down from the hills,1,0
191.51,6.78,well we'll kill the savages sudden oh,1,0
194.95,7.33,yay father when I grow up I want to kill,1,0
198.29,7.02,the savages tear and they walk alone,1,0
202.28,4.89,guys hey whisper do you guys a partner I,1,0
205.31,3.0,started I bother to sleep at 2:00 I can,1,0
207.17,3.18,do it from a dismal just for a little,1,0
208.31,3.69,fireball on the corner who magic I like,1,0
210.35,3.75,that I should gather all the poisonous,1,0
212.0,3.43,herbs I can find in the woods so that we,1,0
214.1,3.759,can start you know you,1,0
215.43,4.83,me too Sam I'd like to use my herbalist,1,0
217.859,6.061,kit and scour the woods and find some,1,0
220.26,5.759,poisons starting now I rolled in,1,0
223.92,7.2,nineteen yeah you find thistle root,1,0
226.019,10.56,thorn root black widow Ruth green green,1,0
231.12,8.67,Cordain root and you find classic green,1,0
236.579,6.03,Fang you also find yellow yellow tang,1,0
239.79,4.41,root Saints name down I hear they you I,1,0
242.609,2.88,don't know just write them down and I'll,1,0
244.2,3.599,tell you what you do when you hit me,1,0
245.489,3.691,when they strike the target alright,0,0
247.799,3.87,we're gonna we're gonna wait till the,0,0
249.18,4.619,cover back the lights have gone down,0,0
251.669,5.79,people have moved inside the houses from,0,0
253.799,7.291,the farms and it is it is nighttime it,0,0
257.459,5.011,is dark you still see some candle light,0,0
261.09,3.48,coming from the insides of some of the,0,0
262.47,3.15,buildings all intents and purposes it's,0,0
264.57,4.439,a great time to do a stealth mission,0,0
265.62,5.07,sorry yeah you guys are snow at the,0,0
269.009,6.331,answer divorce you are over looking at a,0,0
270.69,7.74,small farming community and it is your,0,0
275.34,6.569,turn as we're standing in the woods got,0,0
278.43,6.299,my cloak up I look over it my two fellow,0,0
281.909,3.241,tribesmen how do you want to go about,0,0
284.729,2.821,this,0,0
285.15,3.75,I like the idea burning up in that town,0,0
287.55,2.609,town I'd like to sneak up there and look,0,0
288.9,2.43,in the windows just making sure because,0,0
290.159,2.701,I don't know where my wife and kid are,0,0
291.33,2.79,right now it's a little concern about,0,0
292.86,2.58,just randomly burning buildings down,0,0
294.12,3.329,that's very smart,0,0
295.44,4.17,I'm pretty stealthy guy if you want to,0,0
297.449,3.511,get it for me I got a +5 my stealth IRA,0,0
299.61,3.299,see I respect that if you want to do,0,0
300.96,3.75,that for me cuz I'm kind of big bring up,0,0
302.909,3.121,I can I can go and check we're gonna,0,0
304.71,5.429,we're gonna stealth up to the wall,0,0
306.03,7.71,everyone start rolling spell checks fit,0,0
310.139,5.52,15 18 for me 23 all right move,0,0
313.74,4.769,yourselves in positions you can barely,0,0
315.659,6.061,peek over it on your tippy-toes and what,0,0
318.509,6.09,you see is you see an old man smoking a,0,0
321.72,4.71,pipe outside of a farmhouse on the other,0,0
324.599,6.391,side there and there's candle light,0,0
326.43,7.32,coming from within that house quiet guys,0,0
330.99,4.19,if you give me about 15 minutes I don't,0,0
333.75,3.889,transform into a lat,0,0
335.18,4.47,I will run through here over the bridge,0,0
337.639,3.361,into town scope out what kind of,0,0
339.65,2.88,buildings were looking at and come back,0,0
341.0,3.24,to do some more full picture it's a long,0,0
342.53,3.33,ways to runs a rat yeah,0,0
344.24,3.51,are you sure you don't want to the house,0,0
345.86,4.77,unless your wife isn't there it really,0,0
347.75,5.4,doesn't matter like we have to find the,0,0
350.63,3.66,people responsible first for that is low,0,0
353.15,2.22,ones we're gonna go some most issues and,0,0
354.29,3.54,they're the ones that deserve to die,0,0
355.37,4.049,first let's not forget the dying words,0,0
357.83,4.53,of the old man of our own a village,0,0
359.419,4.891,elder he said that my son was close and,0,0
362.36,3.559,my wife was further away or one was,0,0
364.31,7.95,close the other one's farther away so,0,0
365.919,8.741,we're already something moving up the,0,0
372.26,3.81,old man kind of perks up starts standing,0,0
374.66,3.71,your reg on arrow and I'm gonna shoot up,0,0
376.07,2.3,in the face,0,0
378.51,12.37,Freeman 2008 damaged his face Gennaro,0,0
387.85,6.15,flies over the over the stone and the,0,0
390.88,6.9,squinting old deaf man gets shot in the,0,0
394.0,5.7,face with an arrow just I straight up,0,0
397.78,3.57,dies all right be ready in case anything,0,0
399.7,5.6,else comes out okay I'm gonna I'm gonna,0,0
401.35,6.21,stealth up to the window remember,0,0
405.3,4.96,Legolas intended law fails whilst,0,0
407.56,7.59,rolling out of self wellness towel,0,0
410.26,7.23,23 all good all right all clear I go I,0,0
415.15,3.84,go up to the window and I start to peer,0,0
417.49,3.96,inside the window a new perception shot,0,0
418.99,5.01,real quick I'm gonna turn to rad I'm,0,0
421.45,7.08,gonna do my thing or you actually know,0,0
424.0,6.99,I'm a cat all right you're a cat Nico,0,0
428.53,3.0,um are you got a cat me go get a cat,0,0
430.99,2.67,yeah,0,0
431.53,3.69,pants on black kale your this will this,0,0
433.66,3.21,cat does matter and your this cat yours,0,0
435.22,5.06,can simply this cat now so put that on,0,0
436.87,3.41,the game board your characters disappear,0,0
440.76,5.26,right roll me a spell check right now,0,0
442.87,4.68,let me spell check ain't plus my,0,0
446.02,3.72,overcast all right so I mean it's just a,0,0
447.55,3.33,cat everyone thinks your cat so and,0,0
449.74,3.75,that's it that's it all right,0,0
450.88,4.11,so brand anything for you I've got DS,0,0
453.49,3.15,back I'm a roll of perception check to,0,0
454.99,2.82,see if I see anything coming you know,0,0
456.64,3.06,around the sides of the house anything,0,0
457.81,6.33,in the area cool busing that out with a,0,0
459.7,7.56,with a nineteen I believe no 21 when you,0,0
464.14,8.88,install your door open over on this side,0,0
467.26,8.64,of the field here and what happens is,0,0
473.02,6.63,there's like a young boy who comes out,0,0
475.9,5.82,and scampers out and not the same with,0,0
479.65,4.02,young boys earlier he just goes over to,0,0
481.72,2.91,take it they start skiing on the tree,0,0
483.67,2.19,all right,0,0
484.63,2.79,I do a perception check and I look,0,0
485.86,3.87,inside the window of house I'm leaning,0,0
487.42,3.55,up against I got my cloak and I like put,0,0
489.73,6.81,myself against the wall,0,0
490.97,9.75,I got a I got rolled of one all right so,0,0
496.54,7.3,Darrien Darrien walks up to the window,0,0
500.72,7.17,and is about to peer inside when he,0,0
503.84,5.52,doesn't realize that his his bow is,0,0
507.89,3.48,actually sticking over his back a little,0,0
509.36,5.72,bit and goes like this onto the window,0,0
511.37,7.46,and hits the glass mine what you see is,0,0
515.08,10.93,just one person per cup from their bed,0,0
518.83,12.37,and it is a young boy any sight oh he's,0,0
526.01,6.999,just waving at you and then I I go okay,0,0
531.2,4.16,it's like,0,0
533.009,4.81,burning your house tonight okay and then,0,0
535.36,4.649,what else would wait what else I see in,0,0
537.819,4.111,the house ah you see see three other,0,0
540.009,4.351,beds and there's other people in the bed,0,0
541.93,3.45,yeah just you know just figure some,0,0
544.36,3.63,shapes,0,0
545.38,4.53,brand your turn yes I'll sneak right,0,0
547.99,4.98,over to the corner of the fence here to,0,0
549.91,6.69,get a better better point of view right,0,0
552.97,5.309,here you can I see that far to just any,0,0
