label,id,part,repeat,filepath
3,piece_1,0,-1,phrases/split_1/Final_Fantasy_7_Continue_0.mid
2,piece_2,0,-1,phrases/split_1/Final_Fantasy_7_OppressedPeople_0.mid
0,piece_3,0,-1,phrases/split_1/Legend_Of_Zelda_The_Majoras_Mask_DekuPalace_0.mid
3,piece_4,0,-1,phrases/split_1/Final_Fantasy_7_HoldingMyThoughtsinMyHeart_0.mid
1,piece_5,0,-1,phrases/split_1/Legend_Of_Zelda_The_Majoras_Mask_AlienInvasion_0.mid
0,piece_7,0,-1,phrases/split_1/Final_Fantasy_7_ElectricdeChocobo_0.mid
0,piece_8,0,-1,phrases/split_1/Final_Fantasy_7_BattleTheme_0.mid
1,piece_9,0,-1,phrases/split_1/Goldeneye_FacilityX_0.mid
2,piece_10,0,-1,phrases/split_1/Legend_Of_Zelda_The_Ocarina_Of_Time_Ganondorf_0.mid
0,piece_13,0,-1,phrases/split_1/BanjoKazooie_BoggysIglooHappy_0.mid
1,piece_15,0,-1,phrases/split_1/Super_Mario_World_Castle_0.mid
0,piece_15,0,-1,phrases/split_1/Super_Mario_World_Castle_0.mid
2,piece_17,0,-1,phrases/split_1/Final_Fantasy_7_OnThatDay5YearsAgo_0.mid
3,piece_18,0,-1,phrases/split_1/Legend_Of_Zelda_The_Majoras_Mask_SongOfHealing_0.mid
0,piece_19,0,-1,phrases/split_1/BanjoKazooie_Motzhand_0.mid
0,piece_20,0,-1,phrases/split_1/Legend_Of_Zelda_The_Ocarina_Of_Time_SariasSong_0.mid
0,piece_21,0,-1,phrases/split_1/Tetris_EnterYourName_0.mid
0,piece_22,0,-1,phrases/split_1/BanjoKazooie_ClickClockWood_0.mid
0,piece_23,0,-1,phrases/split_1/Legend_Of_Zelda_The_Ocarina_Of_Time_OwlsTheme_0.mid
2,piece_25,0,-1,phrases/split_1/Final_Fantasy_7_TrailofBlood_0.mid
3,piece_26,0,-1,phrases/split_1/Final_Fantasy_7_SandyBadlands_0.mid
